Label (Grouping),Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
California!!Households!!Estimate,"13,217,586",4.60%,3.60%,6.20%,6.70%,9.40%,14.70%,12.30%,17.50%,9.90%,15.10%,"84,097","119,149",,38.50%,(X),(X)
California!!Households!!Margin of Error,"±19,810",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±236,±348,,(X),(X),(X)
California!!Families!!Estimate,"9,060,746",3.10%,1.80%,4.90%,5.90%,9.00%,14.50%,12.60%,18.90%,11.30%,17.90%,"95,971","132,761",,(X),39.90%,(X)
California!!Families!!Margin of Error,"±23,677",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±370,±465,,(X),(X),(X)
California!!Married-couple families!!Estimate,"6,539,445",1.40%,1.00%,3.30%,4.30%,7.20%,13.00%,12.50%,20.80%,13.60%,22.80%,"115,013","154,358",,(X),(X),(X)
California!!Married-couple families!!Margin of Error,"±29,427",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±444,±509,,(X),(X),(X)
California!!Nonfamily households!!Estimate,"4,156,840",9.30%,7.80%,10.10%,9.10%,10.80%,15.40%,10.90%,13.10%,6.00%,7.50%,"54,019","81,594",,(X),(X),33.20%
California!!Nonfamily households!!Margin of Error,"±13,235",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±270,±417,,(X),(X),(X)
"Alameda County, California!!Households!!Estimate","581,683",4.00%,3.00%,4.70%,4.90%,6.60%,11.40%,10.60%,17.50%,12.70%,24.70%,"112,017","148,638",,32.80%,(X),(X)
"Alameda County, California!!Households!!Margin of Error","±1,880",±0.2,±0.2,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.3,±0.3,"±1,043","±1,190",,(X),(X),(X)
"Alameda County, California!!Families!!Estimate","385,606",2.10%,1.20%,3.20%,3.80%,5.70%,10.50%,10.20%,18.20%,14.40%,30.70%,"134,985","171,879",,(X),34.00%,(X)
"Alameda County, California!!Families!!Margin of Error","±3,079",±0.2,±0.1,±0.2,±0.3,±0.3,±0.4,±0.4,±0.5,±0.4,±0.4,"±1,649","±1,620",,(X),(X),(X)
"Alameda County, California!!Married-couple families!!Estimate","292,488",1.00%,0.70%,2.00%,2.40%,4.40%,8.50%,9.10%,18.30%,16.10%,37.50%,"160,170","196,037",,(X),(X),(X)
"Alameda County, California!!Married-couple families!!Margin of Error","±3,362",±0.2,±0.1,±0.2,±0.3,±0.3,±0.4,±0.4,±0.6,±0.5,±0.5,"±1,539","±2,037",,(X),(X),(X)
"Alameda County, California!!Nonfamily households!!Estimate","196,077",8.20%,6.70%,8.00%,7.50%,8.70%,14.10%,11.30%,15.70%,8.80%,10.80%,"68,381","95,072",,(X),(X),28.70%
"Alameda County, California!!Nonfamily households!!Margin of Error","±2,805",±0.5,±0.4,±0.5,±0.5,±0.5,±0.6,±0.6,±0.5,±0.4,±0.4,"±1,907","±1,611",,(X),(X),(X)
"Alpine County, California!!Households!!Estimate",434,1.20%,0.90%,6.90%,12.00%,5.30%,17.50%,9.00%,24.90%,13.40%,9.00%,"96,000","114,903",,36.60%,(X),(X)
"Alpine County, California!!Households!!Margin of Error",±91,±1.4,±1.0,±4.0,±7.1,±3.1,±7.6,±6.2,±8.8,±7.9,±7.2,"±24,486","±18,674",,(X),(X),(X)
"Alpine County, California!!Families!!Estimate",286,0.70%,0.30%,5.20%,7.30%,4.20%,14.70%,13.60%,31.50%,11.90%,10.50%,"107,115","119,733",,(X),29.70%,(X)
"Alpine County, California!!Families!!Margin of Error",±77,±1.1,±0.9,±4.2,±6.4,±2.7,±7.4,±9.3,±12.6,±9.1,±9.7,"±22,317","±23,678",,(X),(X),(X)
"Alpine County, California!!Married-couple families!!Estimate",250,0.00%,0.00%,4.40%,4.80%,2.80%,13.60%,14.80%,34.80%,13.20%,11.60%,"115,556",N,,(X),(X),(X)
"Alpine County, California!!Married-couple families!!Margin of Error",±80,±14.7,±14.7,±4.5,±6.2,±3.1,±7.9,±9.8,±14.1,±9.8,±11.0,"±25,542",N,,(X),(X),(X)
"Alpine County, California!!Nonfamily households!!Estimate",148,2.00%,2.70%,10.80%,21.60%,5.40%,23.00%,0.00%,12.20%,16.20%,6.10%,"54,792","105,161",,(X),(X),48.60%
"Alpine County, California!!Nonfamily households!!Margin of Error",±53,±3.7,±2.9,±7.5,±17.7,±6.8,±16.1,±23.4,±12.3,±17.0,±7.0,"±30,535","±40,325",,(X),(X),(X)
"Amador County, California!!Households!!Estimate","15,394",5.00%,4.40%,7.10%,7.40%,12.60%,16.40%,14.10%,19.30%,6.80%,7.10%,"69,955","91,269",,40.30%,(X),(X)
"Amador County, California!!Households!!Margin of Error",±447,±1.7,±1.5,±1.5,±1.5,±2.2,±2.6,±2.3,±2.7,±1.6,±1.6,"±5,482","±5,945",,(X),(X),(X)
"Amador County, California!!Families!!Estimate","9,947",2.30%,0.70%,2.80%,4.30%,11.20%,18.50%,16.00%,25.50%,9.20%,9.50%,"90,176","111,443",,(X),39.40%,(X)
"Amador County, California!!Families!!Margin of Error",±514,±1.0,±0.4,±1.2,±1.5,±2.5,±3.1,±3.1,±3.8,±2.3,±2.2,"±6,148","±7,614",,(X),(X),(X)
"Amador County, California!!Married-couple families!!Estimate","7,772",1.10%,0.50%,2.00%,3.10%,9.30%,17.20%,15.20%,28.70%,10.90%,11.90%,"102,226",N,,(X),(X),(X)
"Amador County, California!!Married-couple families!!Margin of Error",±465,±0.7,±0.4,±1.1,±1.5,±2.3,±3.3,±3.1,±4.3,±2.7,±2.9,"±5,680",N,,(X),(X),(X)
"Amador County, California!!Nonfamily households!!Estimate","5,447",11.40%,11.10%,15.30%,13.90%,17.20%,11.60%,7.80%,7.40%,2.40%,1.60%,"33,041","49,848",,(X),(X),41.50%
"Amador County, California!!Nonfamily households!!Margin of Error",±458,±4.5,±3.8,±3.6,±3.9,±4.9,±3.6,±2.6,±3.2,±1.3,±1.0,"±5,123","±6,446",,(X),(X),(X)
"Butte County, California!!Households!!Estimate","85,292",6.00%,5.90%,9.50%,9.90%,11.70%,16.10%,12.10%,14.50%,6.80%,7.50%,"59,863","84,766",,39.40%,(X),(X)
"Butte County, California!!Households!!Margin of Error",±767,±0.6,±0.8,±0.8,±1.0,±0.7,±1.1,±0.8,±0.8,±0.8,±0.9,"±1,989","±2,871",,(X),(X),(X)
"Butte County, California!!Families!!Estimate","51,149",3.30%,3.30%,7.20%,8.30%,9.70%,17.10%,13.70%,18.10%,9.10%,10.30%,"76,651","102,395",,(X),39.50%,(X)
"Butte County, California!!Families!!Margin of Error","±1,128",±0.7,±1.0,±1.1,±1.0,±0.9,±1.2,±1.1,±1.2,±1.1,±1.4,"±2,728","±4,416",,(X),(X),(X)
"Butte County, California!!Married-couple families!!Estimate","35,714",1.30%,0.90%,3.80%,6.20%,8.00%,16.70%,15.80%,21.70%,11.80%,13.80%,"94,842","121,541",,(X),(X),(X)
"Butte County, California!!Married-couple families!!Margin of Error","±1,120",±0.6,±0.3,±0.8,±1.0,±1.0,±1.4,±1.2,±1.6,±1.5,±1.9,"±2,705","±5,563",,(X),(X),(X)
"Butte County, California!!Nonfamily households!!Estimate","34,143",11.20%,10.70%,14.40%,13.40%,14.10%,14.40%,8.60%,8.00%,2.60%,2.60%,"35,280","53,544",,(X),(X),37.10%
"Butte County, California!!Nonfamily households!!Margin of Error","±1,104",±1.2,±1.5,±1.4,±1.6,±1.3,±1.6,±1.4,±1.2,±0.6,±0.7,"±1,980","±2,788",,(X),(X),(X)
"Calaveras County, California!!Households!!Estimate","16,809",5.10%,3.80%,7.60%,7.30%,11.80%,17.10%,14.80%,15.70%,8.70%,8.20%,"70,119","89,521",,40.40%,(X),(X)
"Calaveras County, California!!Households!!Margin of Error",±529,±1.4,±1.4,±1.7,±1.3,±2.0,±2.4,±2.7,±2.1,±1.7,±1.8,"±6,448","±4,853",,(X),(X),(X)
"Calaveras County, California!!Families!!Estimate","12,307",3.90%,2.10%,5.10%,6.10%,12.80%,14.10%,17.20%,18.10%,11.20%,9.40%,"85,798","100,366",,(X),40.40%,(X)
"Calaveras County, California!!Families!!Margin of Error",±653,±1.6,±1.1,±1.6,±1.6,±2.8,±2.7,±3.6,±2.8,±2.3,±2.2,"±6,326","±5,924",,(X),(X),(X)
"Calaveras County, California!!Married-couple families!!Estimate","9,925",2.20%,1.20%,2.50%,4.60%,12.10%,14.00%,18.80%,21.60%,12.50%,10.40%,"91,136",N,,(X),(X),(X)
"Calaveras County, California!!Married-couple families!!Margin of Error",±633,±1.3,±1.0,±1.3,±1.4,±2.8,±3.2,±4.1,±3.3,±3.0,±2.4,"±6,926",N,,(X),(X),(X)
"Calaveras County, California!!Nonfamily households!!Estimate","4,502",8.40%,9.30%,14.80%,14.50%,10.80%,20.40%,9.20%,6.30%,1.70%,4.60%,"39,684","55,366",,(X),(X),37.30%
"Calaveras County, California!!Nonfamily households!!Margin of Error",±507,±3.3,±3.9,±4.0,±3.8,±3.7,±4.9,±2.7,±2.6,±1.3,±2.7,"±6,404","±6,490",,(X),(X),(X)
